Filename,Start,Text,Definitional?,Notes
AlexWissnerGross_2013X-480p.eng.srt,0:05:51.000447,"more disorder, or ""entropy,"" over their lifetimes",1,
CarinBondar_2013G-480p.eng.srt,0:03:02.000293,"by the gametes, or the sperm and the eggs.",1,
EdYong_2014-480p.eng.srt,0:09:33.000949,"This is Toxoplasma gondii, or Toxo, for short,",1,
GregAsner_2013G-480p.eng.srt,0:02:22.000990,"the Carnegie Airborne Observatory, or CAO.",1,
LeylaAcaroglu_2013-480p.eng.srt,0:14:10.000546,"and e-waste is reported, or electronic waste is reported, by the UN",0,correction
ManuPrakash_2012G-480p.eng.srt,0:01:20.000228,"or a fluorescent stain or Giemsa,",0,
NicolasPerony_2013X-480p.eng.srt,0:04:25.000707,"Mostly they roost, or sleep, together.",0,
PaulaJohnson_2013W-480p.eng.srt,0:05:55.000554,There's a discrete blockage or stenosis.,0,
RupalPatel_2013W-480p.eng.srt,0:03:52.000579,"We call this project VocaliD, or vocal I.D.,",1,
RyanHolladay_2013S-480p.eng.srt,0:03:22.000815,So this is not a playlist or a list of songs,0,
SiddharthanChandran_2013G-480p.eng.srt,0:08:05.000917,"they can self-renew or make more of themselves,",1,
SiddharthanChandran_2013G-480p.eng.srt,0:14:48.000821,"the endogenous stem cells, or precursor cells,",1,
AjitNarayanan_2013-480p.eng.srt,0:01:36.000660,and then the therapist or the parent would,0,
AjitNarayanan_2013-480p.eng.srt,0:06:45.000537,And there are two or three interesting things about this.,0,
AjitNarayanan_2013-480p.eng.srt,0:09:06.000655,"through your native language, or through your first language.",0,
AjitNarayanan_2013-480p.eng.srt,0:13:09.000851,"say, for a newspaper or for a magazine.",0,
AlexWissnerGross_2013X-480p.eng.srt,0:01:36.000286,"or Earth neuroscience or Earth intelligence,",0,
AlexWissnerGross_2013X-480p.eng.srt,0:03:44.000559,"that in the past 10 years or so,",0,
AmandaBurden_2014-480p.eng.srt,0:03:44.000338,"They might tolerate a sculpture or two,",0,
AmandaBurden_2014-480p.eng.srt,0:09:20.000123,whether or not you understand their neighborhoods.,0,
AmandaBurden_2014-480p.eng.srt,0:12:58.000451,your lunch or your laptop.,0,
AmandaBurden_2014-480p.eng.srt,0:17:25.000073,abandoned or ignored.,0,
AnantAgarwal_2013G-480p.eng.srt,0:01:16.000030,"And this was a classroom about 50 or 60 years ago,",0,
AnantAgarwal_2013G-480p.eng.srt,0:13:58.000736,"They can use as much or as little as they like,",0,
AndreasRaptopoulos_2013G-480p.eng.srt,0:02:31.000682,or pick up or deliver loads.,0,
AndrewSolomon_2013X-480p.eng.srt,0:03:43.000126,and you slip or trip,0,
AndrewSolomon_2013X-480p.eng.srt,0:05:46.000590,"And does it need a chemical cure or a philosophical cure?""",0,
AndrewSolomon_2013X-480p.eng.srt,0:09:39.000126,"more or less catatonic, essentially without moving,",0,
AndrewSolomon_2013X-480p.eng.srt,0:16:15.000394,They didn't include drumming or music to get people's blood going.,0,
AndrewSolomon_2013X-480p.eng.srt,0:26:55.000401,'That's not very friendly or helpful of them.',0,
AnneMarieSlaughter_2013G-480p.eng.srt,0:01:13.000818,"in Washington, or maybe uprooting my sons",0,
AnneMarieSlaughter_2013G-480p.eng.srt,0:04:54.000395,to care for their children or their family members,0,
AnneMarieSlaughter_2013G-480p.eng.srt,0:11:05.000079,"like my own, the U.S., or Switzerland,",0,
AnneMarieSlaughter_2013G-480p.eng.srt,0:12:24.000229,"a caregiver, or any combination of the two.",0,
AnneMarieSlaughter_2013G-480p.eng.srt,0:13:27.000455,either caregivers or breadwinners.,0,
AnneMarieSlaughter_2013G-480p.eng.srt,0:14:04.000269,They can walk a baby or soothe a toddler,0,
AnneMarieSlaughter_2013G-480p.eng.srt,0:14:21.000431,50 or even 30 years ago.,0,
AnneMilgram_2013S-480p.eng.srt,0:02:35.000247,and we didn't share data or use analytics,0,
AnneMilgram_2013S-480p.eng.srt,0:10:01.000593,"First, whether or not someone will commit",0,
AnnetteHeuser_2013G-480p.eng.srt,0:01:17.000314,"before deciding which kind of tablet or phone to get,",0,
AnnetteHeuser_2013G-480p.eng.srt,0:04:04.000412,"like countries or companies,",0,
AparnaRao_2013U-480p.eng.srt,0:01:35.000273,"until they sort of sense a presence in the room or a movement,",0,
AparnaRao_2013U-480p.eng.srt,0:02:11.000260,"A4, or a letter-sized piece of paper,",0,
AparnaRao_2013U-480p.eng.srt,0:05:15.000439,"how they want to be influenced by those around them or influence others,",0,
AparnaRao_2013U-480p.eng.srt,0:05:27.000307,"It could be a few claps or a strong applause,",0,
AparnaRao_2013U-480p.eng.srt,0:05:58.000797,"nuanced musical or sound patterns,",0,
AparnaRao_2013U-480p.eng.srt,0:06:53.000674,to construct our own frame or grid,0,
AshBeckham_2013X-480p.eng.srt,0:01:20.000230,"""Um, are you a boy or are you a girl?""",0,
AshBeckham_2013X-480p.eng.srt,0:02:00.000843,"""Are you a boy or are you a girl?""",0,
AshBeckham_2013X-480p.eng.srt,0:02:33.000232,"""Are you a boy or are you a girl?""",0,
AshBeckham_2013X-480p.eng.srt,0:03:37.000815,or yours or yours.,0,
AshBeckham_2013X-480p.eng.srt,0:04:07.000633,to make us feel better or worse about our closets,0,
BillGates_2014-480p.eng.srt,0:05:23.000952,"I'm either suggesting he has AIDS or I have AIDS,",0,
BillGates_2014-480p.eng.srt,0:10:33.000610,whether it's about women or girls,0,
BillGates_2014-480p.eng.srt,0:10:46.000178,"or the data or what he's learned,",0,
BillGates_2014-480p.eng.srt,0:12:54.000499,about one thing or another?,0,
BillGates_2014-480p.eng.srt,0:13:56.000662,We do a lot of drug work or vaccine work,0,
BillGates_2014-480p.eng.srt,0:15:25.000570,"I don't care how big or small the building is,",0,
BillGates_2014-480p.eng.srt,0:15:43.000691,three or four weeks ago. Where was this?,0,
BillGates_2014-480p.eng.srt,0:19:58.000984,either to society or to the kids.,0,
BillGates_2014-480p.eng.srt,0:21:11.000164,"more than, or 95 percent of your wealth,",0,
BoydVarty_2013W-480p.eng.srt,0:03:32.000743,It's not a new idea or value,0,
BranFerren_2014-480p.eng.srt,0:09:00.000778,and focus on one or the other.,0,
BranFerren_2014-480p.eng.srt,0:10:03.000546,"rich or smart you are,",0,
CarinBondar_2013G-480p.eng.srt,0:00:45.000304,shared between two or more beings.,0,
CarinBondar_2013G-480p.eng.srt,0:05:44.000621,are not bigger or stronger,0,
CarinBondar_2013G-480p.eng.srt,0:06:20.000343,through superior mechanical or stimulatory interaction,0,
CatherineBracy_2013Z-480p.eng.srt,0:04:08.000613,where you enter a search term or a question,0,
CatherineBracy_2013Z-480p.eng.srt,0:08:14.000336,besides voting or signing a petition or protesting.,0,
CharlieRose_2014-480p.eng.srt,0:04:35.000556,"or your information needs, or things like that.",0,
CharlieRose_2014-480p.eng.srt,0:09:50.000251,for five years or more,0,
CharlieRose_2014-480p.eng.srt,0:15:58.000052,There's 20 million people or more injured per year.,0,
CharmianGooch_2014-480p.eng.srt,0:03:17.000143,like oil or diamonds or timber,0,
CharmianGooch_2014-480p.eng.srt,0:05:13.000741,Pay up or lose your home.,0,
CharmianGooch_2014-480p.eng.srt,0:09:13.000493,will take a few hours or more to process it.,0,
ChrisEmdin_2013S-480p.eng.srt,0:01:27.000462,to convince his mom or dad,0,
ChrisEmdin_2013S-480p.eng.srt,0:02:08.000334,"have never imagined or seen before,",0,
ChrisEmdin_2013S-480p.eng.srt,0:03:43.000708,"not in any college or university,",0,
ChrisHadfield_2014-480p.eng.srt,0:00:50.000189,"about one in 38 or so -- one in 35, one in 40.",0,
ChrisHadfield_2014-480p.eng.srt,0:03:20.000261,like an elephant getting up off its knees or something.,0,
ChrisHadfield_2014-480p.eng.srt,0:05:01.000272,someone's pouring cement on you or something.,0,
ChrisHadfield_2014-480p.eng.srt,0:05:04.000640,"after about eight minutes and 40 seconds or so,",0,
ChrisHadfield_2014-480p.eng.srt,0:06:49.000766,a sunrise or a sunset every 45 minutes,0,
ChrisHadfield_2014-480p.eng.srt,0:09:11.000579,sitting on the chair beside me or not?,0,
ChrisHadfield_2014-480p.eng.srt,0:10:52.000684,"or into your grandma's attic or whatever,",0,
ChrisMcKnett_2012S-480p.eng.srt,0:06:52.000871,So if the returns are the same or better,0,
ChristopherRyan_2013-480p.eng.srt,0:09:42.000069,"no common language or anything,",0,
ChristopherRyan_2013-480p.eng.srt,0:11:02.000010,"like same-sex marriage or polyamorous unions,",0,
ChristopherRyan_2013-480p.eng.srt,0:13:33.000318,It's the idea that if you love your husband or wife,0,
ChristopherSoghoian_2013U-480p.eng.srt,0:05:02.000305,"In the last year or so, the company",0,
DanBerkenstock_2013S-480p.eng.srt,0:06:00.000803,"So about three or four weeks later,",0,
DanBerkenstock_2013S-480p.eng.srt,0:08:50.000378,a constellation of 24 or more of these satellites,0,
DanielReisel_2013-480p.eng.srt,0:01:48.000256,At the age of five or six,0,
DavidBrooks_2014U-480p.eng.srt,0:04:26.000862,Nothing which is true or beautiful or good makes,0,
DavidBrooks_2014U-480p.eng.srt,0:04:44.000975,from the standpoint of our friend or foe as from our own standpoint.,0,
DavidLang_2013U-480p.eng.srt,0:01:04.000548,or improve or change the design.,0,
DavidPuttnam_2013X-480p.eng.srt,0:01:18.000794,You must take care to avoid acts or omissions,0,
DavidPuttnam_2013X-480p.eng.srt,0:02:55.000856,"and especially over the past decade or so,",0,
DavidPuttnam_2013X-480p.eng.srt,0:03:12.000645,"either physically, mentally or economically.",0,
DavidPuttnam_2013X-480p.eng.srt,0:05:07.000169,would be likely to undermine or even damage,0,
DavidPuttnam_2013X-480p.eng.srt,0:05:35.000415,their own work outside or above what he or she,0,
DavidPuttnam_2013X-480p.eng.srt,0:06:44.000696,"not those enforced on us by a censor or legislation,",0,
DavidPuttnam_2013X-480p.eng.srt,0:07:04.000273,the responsibility of the artist or the journalist,0,
DavidSengeh_2014U-480p.eng.srt,0:04:22.000405,"Whether it's in Sierra Leone or in Boston,",0,
DelHarvey_2014-480p.eng.srt,0:02:37.000053,"why, and whether or not there's risk involved,",0,
DelHarvey_2014-480p.eng.srt,0:04:01.000401,"So okay, determining whether or not",0,
DelHarvey_2014-480p.eng.srt,0:06:02.000286,It's an issue for anybody who's building or creating,0,
DelHarvey_2014-480p.eng.srt,0:08:46.000433,or to connect or share information with each other.,0,
DianaNyad_2013W-480p.eng.srt,0:01:56.000926,"or any people or anything?""",0,
EddyCartaya_2013Y-480p.eng.srt,0:01:16.000105,that no one had ever seen or gone to before.,0,
EddyCartaya_2013Y-480p.eng.srt,0:01:21.000123,"Well, those of you who have ever seen or touched snow,",0,
EddyCartaya_2013Y-480p.eng.srt,0:02:20.000918,Different waterfalls pop up or move around,0,
EddyCartaya_2013Y-480p.eng.srt,0:03:39.000966,"Well, cave maps aren't like trail maps or road maps",0,
EddyCartaya_2013Y-480p.eng.srt,0:05:13.000602,There was a huge pit or shaft called a moulin,0,
EdwardSnowden_2014-480p.eng.srt,0:25:40.000130,"It's not left or right, it's not really about",0,
EdwardSnowden_2014-480p.eng.srt,0:25:42.000384,"pro-government, libertarian, or not just that.",0,
EdwardSnowden_2014-480p.eng.srt,0:26:09.000140,This is not a left or right issue.,0,
EdYong_2014-480p.eng.srt,0:00:27.000778,seeking safety in numbers or hunting in packs,0,
EdYong_2014-480p.eng.srt,0:00:30.000744,"or gathering to mate or breed,",0,
EdYong_2014-480p.eng.srt,0:07:18.000151,"or fly or run if it chose to,",0,
EdYong_2014-480p.eng.srt,0:08:00.000539,These hosts won't get to survive or reproduce.,0,
EdYong_2014-480p.eng.srt,0:08:17.000824,and what are arguments or advertising or big ideas,0,
EdYong_2014-480p.eng.srt,0:09:50.000628,"if Toxo gets into a rat or a mouse,",0,
EdYong_2014-480p.eng.srt,0:12:31.000228,as any panda or butterfly or dolphin.,0,
EnriquePenelosa_2013Z-480p.eng.srt,0:00:20.000161,"or education or housing,",0,
EnriquePenelosa_2013Z-480p.eng.srt,0:00:33.000016,"more than a matter of money or technology,",0,
EnriquePenelosa_2013Z-480p.eng.srt,0:04:55.000407,Just as fish need to swim or birds need to fly,0,
EnriquePenelosa_2013Z-480p.eng.srt,0:05:28.000930,is not highways or subways,0,
EnriquePenelosa_2013Z-480p.eng.srt,0:06:37.000856,A city could find oil or diamonds underground,0,
EnriquePenelosa_2013Z-480p.eng.srt,0:07:05.000753,"or in Paris or in London,",0,
EnriquePenelosa_2013Z-480p.eng.srt,0:08:10.000162,will be built over the next four or five decades.,0,
EnriquePenelosa_2013Z-480p.eng.srt,0:08:20.000299,must be built over the next 40 or 50 years.,0,
EnriquePenelosa_2013Z-480p.eng.srt,0:09:59.000665,such as children or the elderly.,0,
EnriquePenelosa_2013Z-480p.eng.srt,0:12:39.000490,mass transit or to use bicycles in such environments.,0,
FredericKaplan_2013X-480p.eng.srt,0:06:52.000015,with one or two or three days' precision.,0,
FredericKaplan_2013X-480p.eng.srt,0:09:48.000208,in small groups or only with a couple of researchers.,0,
GabeBarciaColombo_2013U-480p.eng.srt,0:00:26.000908,"usually on small wood blocks or matchboxes,",0,
GabeBarciaColombo_2013U-480p.eng.srt,0:04:16.000969,"like Grand Central or Penn Station,",0,
GabeBarciaColombo_2013U-480p.eng.srt,0:04:31.000110,"3D printing or buying caviar from a vending machine,",0,
GeenaRocero_2014-480p.eng.srt,0:08:25.000427,encountering a child or a person,0,
GeraldineHamilton_2013X-480p.eng.srt,0:11:49.000218,in order to link 10 or more organ chips together.,0,
GregAsner_2013G-480p.eng.srt,0:00:55.000791,until his or her view is obstructed by vegetation.,0,
GregAsner_2013G-480p.eng.srt,0:04:22.000209,"such as from the ground, or from satellite sensors.",0,
GuyHoffman_2013X-480p.eng.srt,0:08:01.000719,And nobody ever called it 'he' or 'she'.,0,
GuyHoffman_2013X-480p.eng.srt,0:14:25.000438,"looking at the iPhone too much or their smartphone too much,",0,
HenryEvans_2013X-480p.eng.srt,0:04:05.000842,All of us have disabilities in one form or another.,0,
HenryEvans_2013X-480p.eng.srt,0:09:30.000836,"robotics will be used, for good or for evil,",0,
HenryLin_2013Y-480p.eng.srt,0:00:28.000920,"but collections of stars, or galaxies.",0,
HenryLin_2013Y-480p.eng.srt,0:04:55.000713,maybe structure forms faster or slower.,0,
HughHerr_2014-480p.eng.srt,0:00:49.000244,not foreseen or anticipated by nature.,0,
HughHerr_2014-480p.eng.srt,0:02:31.000398,I could be as short as five feet or as tall as I'd like.,0,
HughHerr_2014-480p.eng.srt,0:06:22.000009,"You see a bunch of points, or nodes.",0,
HughHerr_2014-480p.eng.srt,0:11:48.000729,"through channels, or micro-channel rays.",0,
HughHerr_2014-480p.eng.srt,0:13:46.000494,"emotional, sensory or motor condition,",0,
HughHerr_2014-480p.eng.srt,0:14:12.000949,"or the right to walk or to dance,",0,
HughHerr_2014-480p.eng.srt,0:16:33.000773,"diminished, conquered or stopped",0,
JaneMcGonigal_2013G-480p.eng.srt,0:00:30.000918,10 positive emotions in 60 seconds or less.,0,
JaneMcGonigal_2013G-480p.eng.srt,0:01:55.000770,and we can see that three or four,0,
JaneMcGonigal_2013G-480p.eng.srt,0:05:02.000431,"maybe you're starting to win or this person's, like, really into it,",0,
JaneMcGonigal_2013G-480p.eng.srt,0:05:18.000660,"I didn't see anybody sending text messages or checking their email while we were playing,",0,
JaneMcGonigal_2013G-480p.eng.srt,0:06:36.000801,Get ready to update your Twitter or Facebook status.,0,
JaredDiamond_2013-480p.eng.srt,0:00:29.000566,or has parents or grandparents who did live,0,
JaredDiamond_2013-480p.eng.srt,0:02:53.000402,"and not feeding or cleaning them until they die,",0,
JaredDiamond_2013-480p.eng.srt,0:03:08.000818,abandon or kill their parents?,0,
JaredDiamond_2013-480p.eng.srt,0:03:33.000710,"living in marginal or fluctuating environments,",0,
JaredDiamond_2013-480p.eng.srt,0:03:37.000020,"such as the Arctic or deserts,",0,
JaredDiamond_2013-480p.eng.srt,0:03:55.000995,to think of abandoning or killing,0,
JaredDiamond_2013-480p.eng.srt,0:03:58.000228,your own sick wife or husband,0,
JaredDiamond_2013-480p.eng.srt,0:04:00.000409,"or elderly mother or father,",0,
JaredDiamond_2013-480p.eng.srt,0:08:46.000093,a Coke or beer ad depicting smiling people,0,
JaredDiamond_2013-480p.eng.srt,0:10:44.000370,we look it up in a book or we Google it,0,
JaredDiamond_2013-480p.eng.srt,0:13:54.000544,and agonizing whether or not,0,
JenniferGolbeck_2013X-480p.eng.srt,0:00:41.000098,either in YouTube videos or blog posts,0,
JenniferGolbeck_2013X-480p.eng.srt,0:00:43.000795,or product reviews or social media postings.,0,
