Filename,Start,Text,Definitional?,Notes
JenniferGolbeck_2013X-480p.eng.srt,0:02:38,"which is not just whether or not a woman's pregnant,",0,
JenniferGolbeck_2013X-480p.eng.srt,0:02:45.000134,"like, she's buying a crib or baby clothes,",0,
JenniferGolbeck_2013X-480p.eng.srt,0:04:55.000099,or Facebook likes or other information,0,
JenniferGolbeck_2013X-480p.eng.srt,0:07:27.000066,rely on sharing or exploiting users' data in some way.,0,
JenniferGolbeck_2013X-480p.eng.srt,0:08:13.000305,to predict whether or not you're using drugs,0,
JenniferGolbeck_2013X-480p.eng.srt,0:08:15.000391,or whether or not you get along well in the workplace.,0,
JenniferGolbeck_2013X-480p.eng.srt,0:08:18.000253,"And that, I think, can affect whether or not",0,
JenniferGolbeck_2013X-480p.eng.srt,0:08:21.000611,"keep it private, or just keep it offline altogether.",0,
KristaDonaldson_2013W-480p.eng.srt,0:02:26.000035,who need a new or replacement knee.,0,
KristaDonaldson_2013W-480p.eng.srt,0:02:41.000798,"veterans, American veterans coming back from Afghanistan or Iraq",0,
KristaDonaldson_2013W-480p.eng.srt,0:06:55.000982,So if you're wearing it under pants or a skirt,0,
LarryLessig_2014-480p.eng.srt,0:02:28.000361,Can you save yourself or save your kind?,0,
LarryLessig_2014-480p.eng.srt,0:10:18.000849,"in New Hampshire or outside of New Hampshire,",0,
LeylaAcaroglu_2013-480p.eng.srt,0:00:19.000381,for a plastic or a paper shopping bag.,0,
LeylaAcaroglu_2013-480p.eng.srt,0:02:54.000748,"no matter how high or low you are in the pecking order,",0,
LeylaAcaroglu_2013-480p.eng.srt,0:04:49.000235,"like a piece of bread, even, or any food waste,",0,
LeylaAcaroglu_2013-480p.eng.srt,0:06:52.000645,that we can't eat or find.,0,
LeylaAcaroglu_2013-480p.eng.srt,0:12:47.000985,"products, systems or services",0,
LeylaAcaroglu_2013-480p.eng.srt,0:16:23.000195,If you just had paper or plastic --,0,
LeylaAcaroglu_2013-480p.eng.srt,0:16:41.000998,but the functionality of a plastic or a paper bag,0,
LianPinKoh_2013G-480p.eng.srt,0:03:57.000498,to watch out for poachers or people,0,
LianPinKoh_2013G-480p.eng.srt,0:04:16.000120,"taking pictures or videos along the way,",0,
LianPinKoh_2013G-480p.eng.srt,0:05:14.000978,where you might find an orangutan or its nest.,0,
LianPinKoh_2013G-480p.eng.srt,0:08:18.000684,and therefore they are very useful for detecting poachers or their campfires at night.,0,
LianPinKoh_2013G-480p.eng.srt,0:10:54.000765,which would allow the user or the operator,0,
LukeSyson_2013X-480p.eng.srt,0:00:41.000425,"Or then there's this, or rather these:",0,
LukeSyson_2013X-480p.eng.srt,0:04:40.000885,Where all the little girls would come either as a princess or a fairy.,0,
LukeSyson_2013X-480p.eng.srt,0:09:34.000697,"have to follow one another, or are deemed to do so.",0,
MaryJepsen_2013-480p.eng.srt,0:00:43.000537,Are you still smart or not?,0,
MaryJepsen_2013-480p.eng.srt,0:10:05.000525,will it happen in five years or 15 years?,0,
MayaPenn_2013W-480p.eng.srt,0:00:30.000463,"and a scripting salad with or without polymorphic dressing,",0,
MayaPenn_2013W-480p.eng.srt,0:01:27.000534,"I don't know if I said it mentally or out loud,",0,
MayaPenn_2013W-480p.eng.srt,0:04:03.000829,"and say, &quot;This could be a scarf or a hat,&quot;",0,
MayaPenn_2013W-480p.eng.srt,0:05:45.000238,making it toxic to anyone or anything that inhales it.,0,
MaysoonZayid_2013W-480p.eng.srt,0:10:59.000782,but I was never made fun of as a child or an adult.,0,
McKennaPope_2013Y-480p.eng.srt,0:01:05.000649,"was they would only feature girls on the boxes or in the commercials,",0,
McKennaPope_2013Y-480p.eng.srt,0:03:10.000404,"that even as a kid, or maybe even especially as a kid,",0,
MickCornett_2013P-480p.eng.srt,0:01:28.000274,"so the price of cotton or the price of wheat,",0,
MickCornett_2013P-480p.eng.srt,0:03:31.000385,all 75 buildings either built anew or refurbished.,0,
MickCornett_2013P-480p.eng.srt,0:05:42.000494,"that I was gaining about two or three pounds a year,",0,
MickCornett_2013P-480p.eng.srt,0:05:45.000185,"and then about every 10 years, I'd drop 20 or 30 pounds.",0,
MollyStevens_2013G-480p.eng.srt,0:04:58.000933,at some point or other.,0,
MollyStevens_2013G-480p.eng.srt,0:13:00.000337,either from dying or help it to regenerate.,0,
MollyStevens_2013G-480p.eng.srt,0:14:33.000546,"however big or small they are,",0,
NicolasPerony_2013X-480p.eng.srt,0:02:53.000801,"which side I'm on, biology or physics?",0,
NicolasPerony_2013X-480p.eng.srt,0:05:11.000733,"or split between three or more boxes,",0,
NicolasPerony_2013X-480p.eng.srt,0:13:17.000446,"For examples, in sea horses or in koalas, in fact,",0,
PaulaJohnson_2013W-480p.eng.srt,0:00:54.000906,She no longer worked or traveled.,0,
PaulaJohnson_2013W-480p.eng.srt,0:13:30.000847,Is this disease or treatment different in women?,0,
PaulaJohnson_2013W-480p.eng.srt,0:14:01.000302,a friend or a grandmother.,0,
PaulPiff_2013X-480p.eng.srt,0:06:21.000051,someone who's rich or someone who's poor.,0,
PaulPiff_2013X-480p.eng.srt,0:07:06.000447,to see who's more or less likely to cheat,0,
PaulPiff_2013X-480p.eng.srt,0:08:17.000814,are more or less inclined to break the law.,0,
PaulPiff_2013X-480p.eng.srt,0:10:07.000216,"of when, or if, to put our own interests",0,
PaulPiff_2013X-480p.eng.srt,0:14:44.000387,"innate or categorical,",0,
PeterDoolittle_2013G-480p.eng.srt,0:01:36.000237,I want to be president or the best surfer in the world.,0,
PeterDoolittle_2013G-480p.eng.srt,0:03:57.000284,Some will be down to two or three.,0,
PeterDoolittle_2013G-480p.eng.srt,0:04:56.000759,"decide whether or not we like it,",0,
PhilipEvans_2013S-480p.eng.srt,0:01:58.000281,A company or a business might actually be advantaged,0,
PhilipEvans_2013S-480p.eng.srt,0:02:22.000085,was in some sense the sum or the average,0,
PhilipEvans_2013S-480p.eng.srt,0:04:16.000761,in order to penetrate or attack,0,
PhilipEvans_2013S-480p.eng.srt,0:07:07.000356,It's on a server or it's on a P.C.,0,
PhilipEvans_2013S-480p.eng.srt,0:08:03.000024,this just in the last 10 or 11 years.,0,
PhilipEvans_2013S-480p.eng.srt,0:08:39.000060,a five or six order of magnitude drop,0,
PhilipEvans_2013S-480p.eng.srt,0:08:53.000424,"cost millions, or even tens of thousands,",0,
PhilipEvans_2013S-480p.eng.srt,0:09:20.000548,"and if he or she hasn't done it already,",0,
PhilipEvans_2013S-480p.eng.srt,0:10:26.000751,how on Earth is that company or is that society,0,
PhilipEvans_2013S-480p.eng.srt,0:11:07.000844,"is evolving, by one means or another,",0,
PhilipEvans_2013S-480p.eng.srt,0:13:37.000906,"in the public sector or the private sector,",0,
RichardLedgett_2014-480p.eng.srt,0:07:16.000566,"whether they're diplomats or military,",0,
RichardLedgett_2014-480p.eng.srt,0:13:03.000964,when they're operating in Russia or the U.K.,0,
RichardLedgett_2014-480p.eng.srt,0:13:07.000414,"or China or India or France,",0,
RichardLedgett_2014-480p.eng.srt,0:16:24.000070,or proliferation or other foreign intelligence target.,0,
RichardLedgett_2014-480p.eng.srt,0:17:21.000995,"but is engaged in doing or supporting terrorist activity,",0,
RichardLedgett_2014-480p.eng.srt,0:17:30.000106,"to a country like Iran or North Korea,",0,
RichardLedgett_2014-480p.eng.srt,0:21:26.000005,I think the numbers are that in the last 30 or 40 years,0,
RichardLedgett_2014-480p.eng.srt,0:21:46.000144,or bioterrorism act or something like that,0,
RichardLedgett_2014-480p.eng.srt,0:22:40.000435,"and interdicting them through one way or another,",0,
RichardLedgett_2014-480p.eng.srt,0:22:52.000179,your idea of nuclear or chem-bio-threat,0,
RichardLedgett_2014-480p.eng.srt,0:28:11.000138,for manufacturing or developing those products.,0,
RogerStein_2013S-480p.eng.srt,0:02:08.000728,or Jose Maria Fernandez or David Fagnan --,0,
RogerStein_2013S-480p.eng.srt,0:07:23.000393,"over 2,000 drugs that had been approved or denied",0,
RoseGeorge_2013S-480p.eng.srt,0:00:52.000605,"on a runway for months, or a year?",0,
RoseGeorge_2013S-480p.eng.srt,0:03:17.000224,as a place of industry or of work.,0,
RoseGeorge_2013S-480p.eng.srt,0:04:43.000115,"on a container ship is either tired or exhausted,",0,
RoseGeorge_2013S-480p.eng.srt,0:06:06.000006,"of Bolivia, or Mongolia,",0,
RoseGeorge_2013S-480p.eng.srt,0:10:37.000223,and get very little thanks or recognition for it.,0,
RoselindeTorres_2013S-480p.eng.srt,0:05:12.000672,like narrow 360 surveys or outdated performance criteria,0,
RoselindeTorres_2013S-480p.eng.srt,0:05:36.000076,to your business model or your life?,0,
RoselindeTorres_2013S-480p.eng.srt,0:08:13.000895,is naïve or reckless or just plain stupid.,0,
RupalPatel_2013W-480p.eng.srt,0:06:57.000194,"one- or two-sound combinations,",0,
RupalPatel_2013W-480p.eng.srt,0:07:01.000414,that start populating a dataset or a database.,0,
RyanHolladay_2013S-480p.eng.srt,0:00:20.000375,"For any of you who have visited or lived in New York City,",0,
RyanHolladay_2013S-480p.eng.srt,0:02:08.000775,"like on the walls of a gallery or a museum,",0,
RyanHolladay_2013S-480p.eng.srt,0:04:56.000548,"When they ask for a C.D. or an MP3 version,",0,
RyanHolladay_2013S-480p.eng.srt,0:05:05.000905,or a game to promote or accompany,0,
SallyKohn_2013S-480p.eng.srt,0:02:22.000982,doesn't begin with ideas or facts or data.,0,
SandraAamodt_2013G-480p.eng.srt,0:02:06.000563,of about 10 or 15 pounds.,0,
SandraAamodt_2013G-480p.eng.srt,0:03:25.000440,"and whether you started out fat or thin,",0,
SandraAamodt_2013G-480p.eng.srt,0:03:33.000310,"whether you need to lose weight or not,",0,
ShereenElFeki_2013G-480p.eng.srt,0:02:21.000341,these are topics you are not supposed to challenge in word or deed.,0,
ShereenElFeki_2013G-480p.eng.srt,0:04:30.000659,and people more or less turn a blind eye.,0,
ShereenElFeki_2013G-480p.eng.srt,0:09:30.000742,"come from ""The Joy of Sex"" or YouPorn.",0,
ShereenElFeki_2013G-480p.eng.srt,0:12:00.000301,"be it abortion, or masturbation, or even the incendiary topic of homosexuality.",0,
ShereenElFeki_2013G-480p.eng.srt,0:13:40.000722,"beating or indeed baring of breasts,",0,
ShereenElFeki_2013G-480p.eng.srt,0:14:24.000123,"to be sexually active or not, to decide whether to have children and when,",0,
ShereenElFeki_2013G-480p.eng.srt,0:14:28.000975,all this without violence or force or discrimination.,0,
SherylSandberg_2013W-480p.eng.srt,0:01:02.000613,"They might notice. Or worse, if you say ""woman,"" people on the other end of the table",0,
SherylSandberg_2013W-480p.eng.srt,0:01:06.000773,"think you're asking for special treatment, or complaining.",0,
SherylSandberg_2013W-480p.eng.srt,0:06:23.000775,"the women knew the answers just as well or better,",0,
SherylSandberg_2013W-480p.eng.srt,0:07:42.000806,"So I don't know if I'm an expert, or if anyone is an expert. I certainly have done a lot of research.",0,
SherylSandberg_2013W-480p.eng.srt,0:11:46.000393,"helps women, or men, start circles -- small groups,",0,
SherylSandberg_2013W-480p.eng.srt,0:12:09.000441,"A group of women, they're all about 29 or 30, they started the first Lean In circle in Beijing,",0,
SiddharthanChandran_2013G-480p.eng.srt,0:02:42.000760,"alone or together, can go rogue or die,",0,
SiddharthanChandran_2013G-480p.eng.srt,0:04:36.000084,brother or friend.,0,
SiddharthanChandran_2013G-480p.eng.srt,0:06:29.000816,"unlike, say, the bone or the liver.",0,
SiddharthanChandran_2013G-480p.eng.srt,0:13:07.000196,"to replace dying or lost cells, even in the brain.",0,
SiddharthanChandran_2013G-480p.eng.srt,0:13:56.000541,"So in order to measure whether this was successful or not,",0,
StefanLarsson_2013S-480p.eng.srt,0:08:19.000929,I meet probably a hundred or more than a hundred,0,
StephenCave_2013X-480p.eng.srt,0:04:00.000431,"distort reality, or see what we want to see,",0,
StephenCave_2013X-480p.eng.srt,0:07:24.000334,has had some myth or legend,0,
StephenCave_2013X-480p.eng.srt,0:07:26.000396,of an elixir of life or a fountain of youth,0,
StephenCave_2013X-480p.eng.srt,0:11:08.000862,or a great king or hero.,0,
StephenCave_2013X-480p.eng.srt,0:11:24.000678,"a nation or a family or a tribe,",0,
StephenCave_2013X-480p.eng.srt,0:15:11.000331,or whether it's a comic strip or an epic.,0,
StevenPinker_2012-480p.eng.srt,0:02:04.000005,"You're not threatening us or bribing us,",0,
StevenPinker_2012-480p.eng.srt,0:02:08.000023,with a show of hands or a beauty contest.,0,
StevenPinker_2012-480p.eng.srt,0:02:28.000147,that are good or decent or moral?,0,
StevenPinker_2012-480p.eng.srt,0:06:22.000938,he would pursue his business or his pleasure,0,
StevenPinker_2012-480p.eng.srt,0:08:35.000029,or public hangings or beating children.,0,
StevenPinker_2012-480p.eng.srt,0:09:21.000318,SP: Or with hideous punishments,0,
SuzanaHerculanoHouzel_2013G-480p.eng.srt,0:00:20.000493,What does a human brain have or do,0,
SuzanaHerculanoHouzel_2013G-480p.eng.srt,0:03:57.000530,"Now, you may have heard or read somewhere",0,
SuzanaHerculanoHouzel_2013G-480p.eng.srt,0:04:30.000438,"You take a brain, or parts of that brain,",0,
SuzanaHerculanoHouzel_2013G-480p.eng.srt,0:04:59.000273,"at just four or five samples of this homogeneous solution,",0,
SuzanneTalhouk_2012X-480p.eng.srt,0:01:01.000953,"He said, ""No! It's called ""menu"" (English), or ""menu"" (French).""",0,
SuzanneTalhouk_2012X-480p.eng.srt,0:05:35.000510,Because if you get any product from Turkey or elsewhere,0,
SuzanneTalhouk_2012X-480p.eng.srt,0:06:47.000941,"Language isn't one, two or three words or letters put together.",0,
SuzanneTalhouk_2012X-480p.eng.srt,0:07:01.000797,How do you say whether this guy understands or not?,0,
SuzanneTalhouk_2012X-480p.eng.srt,0:09:29.000440,"We didn't say, ""No! We do not accept this or that.""",0,
SuzanneTalhouk_2012X-480p.eng.srt,0:11:38.000176,to control us or make us think and feel what they want.,0,
SuzanneTalhouk_2012X-480p.eng.srt,0:11:48.000473,"So, if we can't reach space or build a rocket and so on,",0,
SuzanneTalhouk_2012X-480p.eng.srt,0:12:03.000354,Let's write a novel or produce a short film.,0,
SuzanneTalhouk_2012X-480p.eng.srt,0:12:38.000250,"either Arabic, English, French or Chinese.",0,
TeddyCruz_2013G-480p.eng.srt,0:00:46.000994,is not only economic or environmental.,0,
TeddyCruz_2013G-480p.eng.srt,0:01:59.000310,by understanding or engaging sites of conflict,0,
TeddyCruz_2013G-480p.eng.srt,0:08:10.000711,this small house transforms or mutates,0,
TeddyCruz_2013G-480p.eng.srt,0:08:15.000665,"into a small, or a micro, socioeconomic",0,
TeddyCruz_2013G-480p.eng.srt,0:09:25.000596,not with bank cards or slogans,0,
TeddyCruz_2013G-480p.eng.srt,0:11:13.000732,might seem trivial or naive.,0,
TobyEccles_2013G-480p.eng.srt,0:00:16.000777,not a new therapy or a new intervention,0,
TobyEccles_2013G-480p.eng.srt,0:00:20.000060,"or a new way of working with kids or something like that,",0,
TobyEccles_2013G-480p.eng.srt,0:04:43.000759,"over five or 10 years,",0,
TobyEccles_2013G-480p.eng.srt,0:05:01.000383,"over five or six years, not just one or two",0,
TobyEccles_2013G-480p.eng.srt,0:08:02.000701,"what actually happens, whether they get re-arrested or not.",0,
TobyShapshak_2013G-480p.eng.srt,0:00:39.000435,"Pay-as-you-go was a technology, or an idea,",0,
TobyShapshak_2013G-480p.eng.srt,0:01:11.000566,in this building or the city that we're in?,0,
TobyShapshak_2013G-480p.eng.srt,0:02:36.000790,watching television or playing Angry Birds.,0,
ToniGriffin_2013Z-480p.eng.srt,0:03:13.000267,"through their grandparents or great-grandparents,",0,
ToniGriffin_2013Z-480p.eng.srt,0:09:08.000463,very different from a Denver or an Atlanta or a Philadelphia,0,
YannDallAglio_2012X-480p.eng.srt,0:02:59.000338,to value or disvalue,0,
YannDallAglio_2012X-480p.eng.srt,0:03:15.000229,to value or disvalue them.,0,
YannDallAglio_2012X-480p.eng.srt,0:04:37.000738,"Nothing could be less materialistic, or more sentimental,",0,
YannDallAglio_2012X-480p.eng.srt,0:08:01.000001,of neo-fascist or religious communes.,0,
YvesMorieux_2013S-480p.eng.srt,0:02:03.000679,either on one or the other,0,
YvesMorieux_2013S-480p.eng.srt,0:07:13.000670,"if you are not happy, how is the book or the door?",0,
YvesMorieux_2013S-480p.eng.srt,0:07:26.000096,And we go for a second TV or we escalate,0,
YvesMorieux_2013S-480p.eng.srt,0:10:36.000678,it is for failing to help or ask for help.,0,
YvesMorieux_2013S-480p.eng.srt,0:10:50.000238,but if I fail to help or ask for help.,0,